angel-rules  | 2026/09/16 07:36:07 Warning: .env file not found
angel-rules  | 2026/09/16 07:58:19 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:55340->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:58:19 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:58:23 Warning: .env file not found
angel-rules  | 2026/09/16 07:58:33 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:33078->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:58:33 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:58:36 Warning: .env file not found
angel-rules  | 2026/09/16 07:58:46 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:58910->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:58:46 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:58:49 Warning: .env file not found
angel-rules  | 2026/09/16 07:58:59 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:42927->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:58:59 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 07:59:02 Warning: .env file not found
angel-rules  | 2026/09/16 07:59:12 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:54453->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:59:12 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:59:16 Warning: .env file not found
angel-rules  | 2026/09/16 07:59:26 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:43204->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:59:26 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:59:29 Warning: .env file not found
angel-rules  | 2026/09/16 07:59:39 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:57470->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:59:39 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:59:42 Warning: .env file not found
angel-rules  | 2026/09/16 07:59:52 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:42040->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 07:59:52 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 07:59:55 Warning: .env file not found
angel-rules  | 2026/09/16 08:00:05 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:56125->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:00:05 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 08:00:08 Warning: .env file not found
angel-rules  | 2026/09/16 08:00:18 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:44537->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:00:18 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:00:22 Warning: .env file not found
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:00:32 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:39634->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:00:32 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 08:00:36 Warning: .env file not found
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:00:46 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:34662->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:00:46 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 08:00:50 Warning: .env file not found
angel-rules  | 2026/09/16 08:01:00 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:49910->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:01:00 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:01:04 Warning: .env file not found
angel-rules  | 2026/09/16 08:01:14 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:54886->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  | 2026/09/16 08:01:14 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:01:17 Warning: .env file not found
angel-rules  | 2026/09/16 08:01:27 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:57166->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:01:27 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:01:31 Warning: .env file not found
angel-rules  | 2026/09/16 08:01:41 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:37997->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:01:41 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 08:01:44 Warning: .env file not found
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:01:54 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:56592->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:01:54 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 08:01:57 Warning: .env file not found
angel-rules  | 2026/09/16 08:02:07 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:47282->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:02:07 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:02:10 Warning: .env file not found
angel-rules  | 2026/09/16 08:02:20 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:52452->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  | 2026/09/16 08:02:20 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:02:23 Warning: .env file not found
angel-rules  | 2026/09/16 08:02:33 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:42274->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:02:33 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:02:37 Warning: .env file not found
angel-rules  | 2026/09/16 08:02:47 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:51167->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:02:47 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:02:50 Warning: .env file not found
angel-rules  | 2026/09/16 08:03:00 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:37032->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:03:00 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 08:03:03 Warning: .env file not found
angel-rules  | 2026/09/16 08:03:13 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:48476->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:03:13 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | 2026/09/16 08:03:16 Warning: .env file not found
angel-rules  | 2026/09/16 08:03:26 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:41250->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:03:26 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:03:29 Warning: .env file not found
angel-rules  | 2026/09/16 08:03:39 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:46267->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:03:39 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:03:43 Warning: .env file not found
angel-rules  | 2026/09/16 08:03:53 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:39614->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:03:53 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:03:56 Warning: .env file not found
angel-rules  | 2026/09/16 08:04:06 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:36774->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:04:06 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:04:09 Warning: .env file not found
angel-rules  | 2026/09/16 08:04:19 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:57740->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  | 2026/09/16 08:04:19 Loaded 4 rules from local file /app/data/rules.json
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:04:22 Warning: .env file not found
angel-rules  | 2026/09/16 08:04:32 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:42432->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:04:32 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:04:35 Warning: .env file not found
angel-rules  | 2026/09/16 08:04:45 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:55392->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:04:45 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:04:48 Warning: .env file not found
angel-rules  | 2026/09/16 08:04:58 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:55846->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:04:58 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:05:02 Warning: .env file not found
angel-rules  | 2026/09/16 08:05:12 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:54696->127.0.0.11:53: i/o timeout
angel-rules  | 2026/09/16 08:05:12 Loaded 4 rules from local file /app/data/rules.json
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
angel-rules  | Rules loaded successfully!
angel-rules  | 2026/09/16 08:05:15 Warning: .env file not found
angel-rules  | 2026/09/16 08:05:25 Warning: Supabase rules unavailable, loading local fallback: failed to execute request: Get "https://lab-test-project.supabase.co/rest/v1/rules?select=*&order=priority.desc": dial tcp: lookup lab-test-project.supabase.co on 127.0.0.11:53: read udp 127.0.0.1:45579->127.0.0.11:53: i/o timeout
angel-rules  | Category: c2 - 1 rules
angel-rules  |   [100] Lab C2 Beacon: *
angel-rules  | Category: exploit - 1 rules
angel-rules  |   [90] Lab Exploit Detection: *
angel-rules  | Category: auth - 1 rules
angel-rules  |   [80] Lab Auth Bypass: *
angel-rules  | Category: network - 1 rules
angel-rules  |   [70] Lab Network Scan: *
angel-rules  | 
